"Id","DirName","Title","Size","DeletedDate","ItemType","ItemState","DeletedByName"
"e25df6b5-874a-4a80-878e-9d4edce59a76","sites/DepartmentHeads/Lists/BrightMetricsCallReport","Anna Staal","212","1/24/2024 12:23:25 AM","ListItem","FirstStageRecycleBin","Art Malin"
"35701fde-af18-49f9-9b40-21e10a712f3a","sites/DepartmentHeads/Lists/BrightMetricsCallReport","Anna Staal","504","1/24/2024 12:18:36 AM","ListItem","FirstStageRecycleBin","Art Malin"
"c4e78b04-b47a-4d05-aec4-013177527223","sites/DepartmentHeads/Lists/BrightMetricsCallReport","Andrew Arbini","548","1/24/2024 12:18:35 AM","ListItem","FirstStageRecycleBin","Art Malin"
"f5cb9223-06de-43b9-960e-36b4a49d6ca1","sites/DepartmentHeads/Lists/BrightMetricsCallReport","Andrew Arbini","218","1/24/2024 12:23:24 AM","ListItem","FirstStageRecycleBin","Art Malin"
"ffd4957f-685d-498d-a130-f5585fa2558b","sites/DepartmentHeads/Lists/PersonalUserManual","[email]","1516","1/16/2024 9:19:44 PM","ListItem","FirstStageRecycleBin","Art Malin"
"7d32dc99-8c9d-4a40-b0d2-724db43979c5","sites/DepartmentHeads/Lists/BrightMetricsCallReport","Alyssa Gersdorf","482","1/24/2024 12:18:34 AM","ListItem","FirstStageRecycleBin","Art Malin"
"f6d93ab7-e15d-4722-a26c-90fcc7440b35","sites/DepartmentHeads/Lists/BrightMetricsCallReport","Admin Conference","212","1/24/2024 12:18:33 AM","ListItem","FirstStageRecycleBin","Art Malin"
"12d57a6a-ddfc-4b34-9b9e-9fcc9a9884d2","sites/DepartmentHeads/Lists/BrightMetricsCallReport","Adam Tate","210","1/24/2024 12:23:22 AM","ListItem","FirstStageRecycleBin","Art Malin"
"9d36e2ea-a0d3-4b88-96c1-dc1ce369d972","sites/DepartmentHeads/Lists/BrightMetricsCallReport","Adam Tate","512","1/24/2024 12:18:32 AM","ListItem","FirstStageRecycleBin","Art Malin"
"621dce0e-2f12-421c-8f71-005c53f60869","sites/DepartmentHeads/Lists/BrightMetricsCallReport","Accounts Payable Desk","238","1/24/2024 12:18:31 AM","ListItem","FirstStageRecycleBin","Art Malin"
"730deb0e-b0f0-4798-91bf-b4ddfa185b39","sites/DepartmentHeads/Lists/BrightMetricsCallReport","Aaron Benjamin","220","1/24/2024 12:23:20 AM","ListItem","FirstStageRecycleBin","Art Malin"
"1fdf3a1e-84c6-4c16-a063-216e567bf990","sites/DepartmentHeads/Lists/BrightMetricsCallReport","Aaron Benjamin","562","1/24/2024 12:18:30 AM","ListItem","FirstStageRecycleBin","Art Malin"
"a75ca124-e29b-4a52-ae4a-b93fcece4add","sites/DepartmentHeads/Lists/BrightMetricsCallReport","Aaron Benjamin","220","1/24/2024 12:23:19 AM","ListItem","FirstStageRecycleBin","Art Malin"
"54b6283a-a372-4dca-a97f-d7897ae31675","sites/DepartmentHeads/Lists/CouncilStaffReports","9/3/2024","224","11/28/2023 7:50:31 PM","ListItem","FirstStageRecycleBin","Art Malin"
"bb07e86e-a5be-430b-aca7-7b09f218e71f","sites/DepartmentHeads/Lists/CouncilStaffReports","9/17/2024","228","11/28/2023 7:50:31 PM","ListItem","FirstStageRecycleBin","Art Malin"
"f2724a71-075b-4b61-ba46-8f95f0753982","sites/DepartmentHeads/Lists/CouncilStaffReports","8/6/2024","224","11/28/2023 7:50:30 PM","ListItem","FirstStageRecycleBin","Art Malin"
"6c3b22da-dae0-4d3b-81e6-80ee2e719b22","sites/DepartmentHeads/Lists/CouncilStaffReports","8/20/2024","228","11/28/2023 7:50:30 PM","ListItem","FirstStageRecycleBin","Art Malin"
"6c81334a-7d6e-4432-8cdf-7fc993ef14e2","sites/DepartmentHeads/Lists/CouncilStaffReports","7/2/2024","224","11/28/2023 7:50:29 PM","ListItem","FirstStageRecycleBin","Art Malin"
"98bccc1f-b033-4079-b911-cfe13f020beb","sites/DepartmentHeads/Lists/CouncilStaffReports","7/16/2024","228","11/28/2023 7:50:29 PM","ListItem","FirstStageRecycleBin","Art Malin"
"258319d8-3c92-4dfe-9102-483399584fe7","sites/DepartmentHeads/Lists/CouncilStaffReports","6/4/2024","224","11/28/2023 7:50:28 PM","ListItem","FirstStageRecycleBin","Art Malin"
"1a4d447e-051d-484d-a76c-ac8314e84cd3","sites/DepartmentHeads/Lists/CouncilStaffReports","6/18/2024","228","11/28/2023 7:50:29 PM","ListItem","FirstStageRecycleBin","Art Malin"
"f2a8ee62-7ed8-47c0-862c-4700109ee5fe","sites/DepartmentHeads/Lists/CouncilStaffReports","5/7/2024","224","11/28/2023 7:50:27 PM","ListItem","FirstStageRecycleBin","Art Malin"
"0c852d0f-e56c-4162-8bb3-3704b5501aed","sites/DepartmentHeads/Lists/CouncilStaffReports","5/21/2024","228","11/28/2023 7:50:28 PM","ListItem","FirstStageRecycleBin","Art Malin"
"e69876d1-193b-449d-97e7-be9e347e7621","sites/DepartmentHeads/Lists/CouncilStaffReports","4/2/2024","224","11/28/2023 7:50:27 PM","ListItem","FirstStageRecycleBin","Art Malin"
"d08e545f-101a-41be-a7ff-9944cca72323","sites/DepartmentHeads/Lists/CouncilStaffReports","4/16/2024","228","11/28/2023 7:50:27 PM","ListItem","FirstStageRecycleBin","Art Malin"
"6bd97207-3e26-41a4-96fa-1fd47c7ca6cb","sites/DepartmentHeads/Lists/CouncilStaffReports","3/5/2024","224","11/28/2023 7:50:27 PM","ListItem","FirstStageRecycleBin","Art Malin"
"878a1b8d-da6f-4a81-bdd1-9154b56870e6","sites/DepartmentHeads/Lists/CouncilStaffReports","3/19/2024","228","11/28/2023 7:50:27 PM","ListItem","FirstStageRecycleBin","Art Malin"
"c0600822-76f1-4614-b981-2f7bff98d79d","sites/DepartmentHeads/Lists/CouncilStaffReports","2024 Event Preview","276","11/28/2023 7:49:00 PM","ListItem","FirstStageRecycleBin","Art Malin"
"6b85426a-6768-4f1f-ae7a-c8668210d464","sites/DepartmentHeads/Lists/CouncilStaffReports","2024 Event Preview","276","11/28/2023 7:52:40 PM","ListItem","FirstStageRecycleBin","Art Malin"
"7b33606d-39ba-402f-b865-73b45da88352","sites/DepartmentHeads/Lists/CouncilStaffReports","2024 Event Preview","276","11/28/2023 7:50:36 PM","ListItem","FirstStageRecycleBin","Art Malin"
"bbe2c200-1c4f-4d9d-856a-21d2dc9abbf3","sites/DepartmentHeads/Shared Documents/General/Policies and Procedures","2023.12.14 Acceptance of Private Roads Policy.docx","189300","12/26/2023 5:37:10 PM","File","FirstStageRecycleBin","Warren Wilson"
"8fefbc6e-1e66-4f40-933a-c010d9de420a","sites/DepartmentHeads/Lists/CouncilStaffReports","2023 WRF Compliance Update","336","11/28/2023 7:52:40 PM","ListItem","FirstStageRecycleBin","Art Malin"
"2a35347e-dce8-4a0c-843e-dbbbebe67e5e","sites/DepartmentHeads/Lists/CouncilStaffReports","2023 WRF Compliance Update","336","11/28/2023 7:49:01 PM","ListItem","FirstStageRecycleBin","Art Malin"
"d7bf56c2-7593-4b84-808f-440c20f8c800","sites/DepartmentHeads/Lists/CouncilStaffReports","2023 WRF Compliance Update","336","11/28/2023 7:50:37 PM","ListItem","FirstStageRecycleBin","Art Malin"
"e788d50e-3d6b-460d-807b-2fc2949ef8d6","sites/DepartmentHeads/Lists/CouncilStaffReports","2023 Department Accomplishments","336","11/28/2023 7:48:59 PM","ListItem","FirstStageRecycleBin","Art Malin"
"22d82a5e-cdf5-4a6b-9256-2a7fe4bc436a","sites/DepartmentHeads/Lists/CouncilStaffReports","2023 Department Accomplishments","336","11/28/2023 7:52:40 PM","ListItem","FirstStageRecycleBin","Art Malin"
"f1f4cb78-9168-40b2-9965-a658ab1dce93","sites/DepartmentHeads/Lists/CouncilStaffReports","2023 Department Accomplishments","336","11/28/2023 7:50:36 PM","ListItem","FirstStageRecycleBin","Art Malin"
"a378075b-9994-4d44-ad15-23a9d8d7c81c","sites/DepartmentHeads/Lists/CouncilStaffReports","2/6/2024","224","11/28/2023 7:50:27 PM","ListItem","FirstStageRecycleBin","Art Malin"
"d467d6a4-61e0-4022-bb9a-06af43938618","sites/DepartmentHeads/Lists/CouncilStaffReports","2/20/2024","228","11/28/2023 7:50:27 PM","ListItem","FirstStageRecycleBin","Art Malin"
"e5e637d3-da47-4439-909c-3d5194bb25e2","sites/DepartmentHeads/Lists/CouncilStaffReports","12/3/2024","228","11/28/2023 7:50:34 PM","ListItem","FirstStageRecycleBin","Art Malin"
"3a5b1f09-e3a1-429a-b994-97b17f47732d","sites/DepartmentHeads/Lists/CouncilStaffReports","12/17/2024","232","11/28/2023 7:50:34 PM","ListItem","FirstStageRecycleBin","Art Malin"
"a78f4fa4-1648-45e4-93eb-f032a5c1faf1","sites/DepartmentHeads/Lists/CouncilStaffReports","11/5/2024","228","11/28/2023 7:50:33 PM","ListItem","FirstStageRecycleBin","Art Malin"
"293f6ba1-19e5-4ac9-bbeb-ceb6246e0a53","sites/DepartmentHeads/Lists/CouncilStaffReports","11/19/2024","232","11/28/2023 7:50:34 PM","ListItem","FirstStageRecycleBin","Art Malin"
"617cf155-b19c-4641-a2ff-8faaf80df513","sites/DepartmentHeads/Lists/CouncilStaffReports","10/15/2024","232","11/28/2023 7:50:32 PM","ListItem","FirstStageRecycleBin","Art Malin"
"1c1c8ffd-3080-4252-b560-e88140944b08","sites/DepartmentHeads/Lists/CouncilStaffReports","10/15/2024","232","11/28/2023 7:50:33 PM","ListItem","FirstStageRecycleBin","Art Malin"
"4b927096-07cf-44f1-a73e-7cfc97cdb3a4","sites/DepartmentHeads/Lists/CouncilStaffReports","10/1/2024","228","11/28/2023 7:50:32 PM","ListItem","FirstStageRecycleBin","Art Malin"
"a43df51b-830f-41bb-abda-8b239184104a","sites/DepartmentHeads/Lists/CouncilStaffReports","1/2/2024","224","11/28/2023 7:50:26 PM","ListItem","FirstStageRecycleBin","Art Malin"
"14818f1a-d412-46cb-9b5f-d1b132eeacea","sites/DepartmentHeads/Lists/CouncilStaffReports","1/16/2024","228","11/28/2023 7:50:27 PM","ListItem","FirstStageRecycleBin","Art Malin"
"f3cd9400-1703-4767-8f3b-ab3274a206bd","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","210","1/18/2024 10:31:01 PM","ListItem","FirstStageRecycleBin","Art Malin"
"9919a905-4eba-447c-a57e-150d1c8aecc4","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","214","1/18/2024 10:31:04 PM","ListItem","FirstStageRecycleBin","Art Malin"
"8a9bce06-d53f-4224-9328-639e8a76c241","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","216","1/18/2024 10:31:10 PM","ListItem","FirstStageRecycleBin","Art Malin"
"340e1207-b98f-400e-9deb-d15de4937441","sites/DepartmentHeads/Lists/CouncilStaffReports","","184","11/28/2023 7:48:57 PM","ListItem","FirstStageRecycleBin","Art Malin"
"3e899208-ce72-4037-ab1d-eadb57f3e020","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","228","1/18/2024 10:31:02 PM","ListItem","FirstStageRecycleBin","Art Malin"
"dad5640a-75f1-40e1-be2b-a46ac12ac9e6","sites/DepartmentHeads/Lists/CouncilStaffReports","","184","11/28/2023 7:52:40 PM","ListItem","FirstStageRecycleBin","Art Malin"
"a331850a-42ad-40d1-bbf0-927e40138374","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","216","1/18/2024 10:31:11 PM","ListItem","FirstStageRecycleBin","Art Malin"
"5cf5990a-cd7e-42fb-8d03-3c5757cc3ed4","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","214","1/18/2024 10:31:05 PM","ListItem","FirstStageRecycleBin","Art Malin"
"baf5ae0f-580f-4c6c-b8c1-93894cdf92a5","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","210","1/18/2024 10:31:09 PM","ListItem","FirstStageRecycleBin","Art Malin"
"4ff8e10f-a63a-43f6-a3e2-471c8ae5f185","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","210","1/18/2024 10:31:13 PM","ListItem","FirstStageRecycleBin","Art Malin"
"25cbdc12-3402-41a4-85fd-e786e04a0ad6","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","210","1/18/2024 10:31:05 PM","ListItem","FirstStageRecycleBin","Art Malin"
"c3396a19-38f1-4359-929d-3dbcd89c84ee","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","234","1/18/2024 10:31:11 PM","ListItem","FirstStageRecycleBin","Art Malin"
"222fae1d-e42c-416d-b45e-97956a3493e6","sites/DepartmentHeads/Lists/CouncilStaffReports","","184","11/28/2023 7:49:10 PM","ListItem","FirstStageRecycleBin","Art Malin"
"1b7a541e-787b-418c-b2aa-5a8f830e3b6d","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","214","1/18/2024 10:31:09 PM","ListItem","FirstStageRecycleBin","Art Malin"
"11edae1f-b0e8-40f8-b6e1-5c3ee676c76d","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","240","1/18/2024 10:31:08 PM","ListItem","FirstStageRecycleBin","Art Malin"
"bfe42e28-109b-4821-9628-c417cfcc492f","sites/DepartmentHeads/Lists/CouncilStaffReports","","184","11/28/2023 7:50:44 PM","ListItem","FirstStageRecycleBin","Art Malin"
"99675b28-b336-4f8b-826b-4e7d69e97993","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","234","1/18/2024 10:31:06 PM","ListItem","FirstStageRecycleBin","Art Malin"
"4a0d3129-d146-4839-b3c2-de79ed3a26f9","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","214","1/18/2024 10:31:00 PM","ListItem","FirstStageRecycleBin","Art Malin"
"6921ed2a-05a1-4f52-8af1-59ef993109dd","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","200","1/18/2024 10:31:12 PM","ListItem","FirstStageRecycleBin","Art Malin"
"936d952b-949f-4977-8367-3253ce899725","sites/DepartmentHeads/Lists/CouncilStaffReports","","184","11/28/2023 7:50:42 PM","ListItem","FirstStageRecycleBin","Art Malin"
"ca9d0c2f-55be-4bb6-8576-77acf76acb0b","sites/DepartmentHeads/Lists/CouncilStaffReports","","184","11/28/2023 7:52:41 PM","ListItem","FirstStageRecycleBin","Art Malin"
"9af3502f-67ad-4237-aff4-ffb9f4ace3a1","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","214","1/18/2024 10:31:13 PM","ListItem","FirstStageRecycleBin","Art Malin"
"37575e2f-73b6-4eed-9a54-e8833ae92784","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","234","1/18/2024 10:31:13 PM","ListItem","FirstStageRecycleBin","Art Malin"
"d45e832f-62c7-41fd-88e9-479e8e54500f","sites/DepartmentHeads/Lists/CouncilStaffReports","","184","11/28/2023 7:52:41 PM","ListItem","FirstStageRecycleBin","Art Malin"
"33b53030-b6f5-4e07-9ee7-d7ea98267b25","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","234","1/18/2024 10:31:12 PM","ListItem","FirstStageRecycleBin","Art Malin"
"419dcc30-3b67-4449-a85c-1c47606c088c","sites/DepartmentHeads/Lists/CouncilStaffReports","","184","11/28/2023 7:49:06 PM","ListItem","FirstStageRecycleBin","Art Malin"
"4c63d331-c59e-411c-9952-c42b2a224865","sites/DepartmentHeads/Lists/CouncilStaffReports","","184","11/28/2023 7:49:11 PM","ListItem","FirstStageRecycleBin","Art Malin"
"f4a66932-a386-4cb5-8f8e-c67a47e94584","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","228","1/18/2024 10:31:08 PM","ListItem","FirstStageRecycleBin","Art Malin"
"fff76734-e0d8-49d9-891a-1bd6df7809ed","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","222","1/18/2024 10:31:07 PM","ListItem","FirstStageRecycleBin","Art Malin"
"ed8bd034-76d8-4c96-b770-979ae5b58339","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","210","1/18/2024 10:31:11 PM","ListItem","FirstStageRecycleBin","Art Malin"
"3e8b6636-6568-453e-a391-5043e7061f41","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","234","1/18/2024 10:31:01 PM","ListItem","FirstStageRecycleBin","Art Malin"
"c8a7c937-5905-4063-8e75-315ae7fc5d82","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","224","1/18/2024 10:31:01 PM","ListItem","FirstStageRecycleBin","Art Malin"
"7d3e9439-169d-45cf-a804-e0d250fd5038","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","200","1/18/2024 10:31:00 PM","ListItem","FirstStageRecycleBin","Art Malin"
"1dc35b3a-77e8-4edf-a61d-f5e84c01bcff","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","172","1/24/2024 12:23:21 AM","ListItem","FirstStageRecycleBin","Art Malin"
"469b7d3b-28f0-4da4-93fd-f9b57a5f18d5","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","240","1/18/2024 10:31:10 PM","ListItem","FirstStageRecycleBin","Art Malin"
"ccd9f43e-eeda-44a4-9801-ef30be80bd8c","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","216","1/18/2024 10:31:02 PM","ListItem","FirstStageRecycleBin","Art Malin"
"1ae7f940-1591-43de-affc-c67623274475","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","222","1/18/2024 10:31:11 PM","ListItem","FirstStageRecycleBin","Art Malin"
"22f5ab44-c411-45c7-b6ac-9e4f4f03f2e9","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","210","1/18/2024 10:31:13 PM","ListItem","FirstStageRecycleBin","Art Malin"
"14b92947-7e7d-4070-8163-e51a63bf2ff5","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","230","1/18/2024 10:31:04 PM","ListItem","FirstStageRecycleBin","Art Malin"
"48873f47-34fb-45e0-874f-538e9da7ffd2","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","242","1/18/2024 10:31:10 PM","ListItem","FirstStageRecycleBin","Art Malin"
"7301554d-6d48-469d-8526-374eb0e9b3e6","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","214","1/18/2024 10:31:03 PM","ListItem","FirstStageRecycleBin","Art Malin"
"b9af3653-2c3b-4fc5-b2f7-29d0e7031809","sites/DepartmentHeads/Lists/CouncilStaffReports","","184","11/28/2023 7:50:41 PM","ListItem","FirstStageRecycleBin","Art Malin"
"eabbb356-d190-4bed-8a9d-58eef9937b12","sites/DepartmentHeads/Lists/CouncilStaffReports","","184","11/28/2023 7:52:42 PM","ListItem","FirstStageRecycleBin","Art Malin"
"6a0af456-75f0-461a-b639-28e8711c68d0","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","214","1/18/2024 10:31:11 PM","ListItem","FirstStageRecycleBin","Art Malin"
"1a40985b-378c-4dd2-ac02-efe6ac258ae7","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","240","1/18/2024 10:31:07 PM","ListItem","FirstStageRecycleBin","Art Malin"
"7ce5ce5d-16e3-4927-b45b-34c4a1e09953","sites/DepartmentHeads/Lists/BrightMetricsCallReport","","240","1/18/2024 10:31:01 PM","ListItem","FirstStageRecycleBin","Art Malin"
