"Title","Created","Site","Path","Search","Mod"
"MiscXferNotes","11/30/2022 10:28:43 PM","https://postfallsidahoorg-my.sharepoint.com/personal/amalin_postfalls_gov","https://postfallsidahoorg-my.sharepoint.com/personal/amalin_postfalls_gov/Documents/Documents/sharepoint/MiscXferNotes.xlsx","Alvin and Wolff","10/30/2023 9:51:58 PM"
"Liberty (178) - Third Party Subpoena for Documents- City of Post Falls 9-21-23(120941133.1)","10/10/2023 7:43:13 PM","https://postfallsidahoorg.sharepoint.com/sites/LegalDepartment","https://postfallsidahoorg.sharepoint.com/sites/LegalDepartment/Forms to Review/Legal Department/Claims & Litigation/2023 Liberty Bankers/Liberty (178) - Third Party Subpoena for Documents- City of Post Falls 9-21-23(120941133.1).docx","Alvin and Wolff","10/10/2023 7:07:05 PM"
"20230929 Subpoena Duces Tecum","10/10/2023 6:09:56 PM","https://postfallsidahoorg.sharepoint.com/sites/LegalDepartment","https://postfallsidahoorg.sharepoint.com/sites/LegalDepartment/Forms to Review/Legal Department/Claims & Litigation/2023 Liberty Bankers/20230929 Subpoena Duces Tecum.pdf","Alvin and Wolff","10/10/2023 6:09:34 PM"
"Riverbend Commerce Park Phase I - Easement [W-Exhibits] (02881539x9F871)","5/4/2023 6:12:54 PM","https://postfallsidahoorg.sharepoint.com/sites/CommunityDevelopment","https://postfallsidahoorg.sharepoint.com/sites/CommunityDevelopment/Shared Documents/Subdivision - Preliminary Plat/1999 and older Archive/Riverbend Commerce Park Phase I/000 Final Documents for RIVERBEND COMMERCE PARK PHASE I (ID 177734)/Riverbend Commerce Park Phase I - Easement [W-Exhibits] (02881539x9F871).PDF","Alvin and Wolff","4/17/2023 5:33:54 PM"
"Farmdale North Utility Easement  11.4.22.doc","5/4/2023 6:13:12 PM","https://postfallsidahoorg.sharepoint.com/sites/CommunityDevelopment","https://postfallsidahoorg.sharepoint.com/sites/CommunityDevelopment/Shared Documents/Subdivision - Preliminary Plat/1999 and older Archive/Riverbend Commerce Park Phase I/000 Final Documents for RIVERBEND COMMERCE PARK PHASE I (ID 177734)/Utility Easement.doc","Alvin and Wolff","3/24/2023 4:36:00 PM"
"September Account Balance Report - 9175.pdf","4/29/2021 4:38:24 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2016/Utility-Monthly Account Balance Reports/September Account Balance Report - 9175 (ID 290885).pdf","Alvin and Wolff","3/2/2023 4:19:08 PM"
"October Account Balance Report - 1971.pdf","4/29/2021 4:38:21 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2017/Utility-Monthly Account Balance Reports/October Account Balance Report - 1971 (ID 292504).pdf","Alvin and Wolff","3/2/2023 4:19:01 PM"
"November Account Balance Report - 7639.pdf","4/29/2021 4:38:13 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2018/Utility-Monthly Account Balance Reports/November Account Balance Report - 7639 (ID 326884).pdf","Alvin and Wolff","3/2/2023 4:18:39 PM"
"November Account Balance Report - 4561.pdf","4/29/2021 4:38:12 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2017/Utility-Monthly Account Balance Reports/November Account Balance Report - 4561 (ID 294824).pdf","Alvin and Wolff","3/2/2023 4:18:36 PM"
"May Account Balance Report - 0893.pdf","4/29/2021 4:38:03 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2017/Utility-Monthly Account Balance Reports/May Account Balance Report - 0893 (ID 312288).pdf","Alvin and Wolff","3/2/2023 4:18:12 PM"
"March Account Balance Report - 5450.pdf","4/29/2021 4:37:53 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2018/Utility-Monthly Account Balance Reports/March Account Balance Report - 5450 (ID 335295).pdf","Alvin and Wolff","3/2/2023 4:17:44 PM"
"March Account Balance Report - 5428.pdf","4/29/2021 4:37:52 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2017/Utility-Monthly Account Balance Reports/March Account Balance Report - 5428 (ID 306793).pdf","Alvin and Wolff","3/2/2023 4:17:42 PM"
"June Account Balance Report - 3827.pdf","4/29/2021 4:37:40 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2017/Utility-Monthly Account Balance Reports/June Account Balance Report - 3827 (ID 314897).pdf","Alvin and Wolff","3/2/2023 4:17:12 PM"
"July Account Balance Report - 6450.pdf","4/29/2021 4:37:34 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2017/Utility-Monthly Account Balance Reports/July Account Balance Report - 6450 (ID 317167).pdf","Alvin and Wolff","3/2/2023 4:16:53 PM"
"January Account Balance Report - 9534.pdf","4/29/2021 4:37:22 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2017/Utility-Monthly Account Balance Reports/January Account Balance Report - 9534 (ID 299145).pdf","Alvin and Wolff","3/2/2023 4:16:22 PM"
"January Account Balance Report - 1500.pdf","4/29/2021 4:37:20 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2018/Utility-Monthly Account Balance Reports/January Account Balance Report - 1500 (ID 331289).pdf","Alvin and Wolff","3/2/2023 4:16:19 PM"
"February Account Balance Report - 3607.pdf","4/29/2021 4:36:56 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2018/Utility-Monthly Account Balance Reports/February Account Balance Report - 3607 (ID 333402).pdf","Alvin and Wolff","3/2/2023 4:15:36 PM"
"February Account Balance Report - 2210.pdf","4/29/2021 4:36:55 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2017/Utility-Monthly Account Balance Reports/February Account Balance Report - 2210 (ID 301651).pdf","Alvin and Wolff","3/2/2023 4:15:33 PM"
"December Account Balance Report - 7032.pdf","4/29/2021 4:36:40 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2017/Utility-Monthly Account Balance Reports/December Account Balance Report - 7032 (ID 297002).pdf","Alvin and Wolff","3/2/2023 4:14:51 PM"
"September Account Balance Report - 7400.pdf","4/29/2021 4:35:25 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2018/Utility-Monthly Account Balance Reports/September Account Balance Report - 7400 (ID 349142).pdf","Alvin and Wolff","3/2/2023 4:11:57 PM"
"September Account Balance Report - 2895.pdf","4/29/2021 4:35:23 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2017/Utility-Monthly Account Balance Reports/September Account Balance Report - 2895 (ID 322409).pdf","Alvin and Wolff","3/2/2023 4:11:55 PM"
"OctoberAccount Balance Report - 5558.pdf","4/29/2021 4:34:35 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2018/Utility-Monthly Account Balance Reports/OctoberAccount Balance Report - 5558 (ID 324374).pdf","Alvin and Wolff","3/2/2023 4:09:39 PM"
"May Account Balance Report - 8999.pdf","4/29/2021 4:33:23 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2018/Utility-Monthly Account Balance Reports/May Account Balance Report - 8999 (ID 339667).pdf","Alvin and Wolff","3/2/2023 4:08:27 PM"
"June Account Balance Report - 0977.pdf","4/29/2021 4:32:39 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2018/Utility-Monthly Account Balance Reports/June Account Balance Report - 0977 (ID 341825).pdf","Alvin and Wolff","3/2/2023 4:07:11 PM"
"July Account Balance Report - 2915.pdf","4/29/2021 4:32:27 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2018/Utility-Monthly Account Balance Reports/July Account Balance Report - 2915 (ID 345222).pdf","Alvin and Wolff","3/2/2023 4:06:55 PM"
"December Account Balance Report - 9522.pdf","4/29/2021 4:28:59 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2018/Utility-Monthly Account Balance Reports/December Account Balance Report - 9522 (ID 328912).pdf","Alvin and Wolff","3/2/2023 3:58:03 PM"
"August Account Balance Report - 9557.pdf","4/29/2021 4:26:45 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2017/Utility-Monthly Account Balance Reports/August Account Balance Report - 9557 (ID 320066).pdf","Alvin and Wolff","3/2/2023 3:54:55 PM"
"August Account Balance Report - 5018.pdf","4/29/2021 4:26:43 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2018/Utility-Monthly Account Balance Reports/August Account Balance Report - 5018 (ID 347644).pdf","Alvin and Wolff","3/2/2023 3:54:52 PM"
"April Account Balance Report - 7191.pdf","4/29/2021 4:26:24 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2018/Utility-Monthly Account Balance Reports/April Account Balance Report - 7191 (ID 337374).pdf","Alvin and Wolff","3/2/2023 3:54:21 PM"
"April  Account Balance Report - 8090.pdf","4/29/2021 4:26:12 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2017/Utility-Monthly Account Balance Reports/April  Account Balance Report - 8090 (ID 309511).pdf","Alvin and Wolff","3/2/2023 3:54:09 PM"
"Sept US Account Balance Report - 0650.pdf","4/29/2021 4:23:28 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2019/Utility-Monthly Account Balance Reports/Sept US Account Balance Report - 0650 (ID 374253).pdf","Alvin and Wolff","3/2/2023 3:47:27 PM"
"Oct Account Balance Report - 9496.pdf","4/29/2021 4:22:20 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2019/Utility-Monthly Account Balance Reports/Oct Account Balance Report - 9496 (ID 351800).pdf","Alvin and Wolff","3/2/2023 3:45:17 PM"
"Nov US Account Balance Report - 9943.pdf","4/29/2021 4:22:10 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2019/Utility-Monthly Account Balance Reports/Nov US Account Balance Report - 9943 (ID 373692).pdf","Alvin and Wolff","3/2/2023 3:45:01 PM"
"MAY US Account Balance Report - 0067.pdf","4/29/2021 4:21:41 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2019/Utility-Monthly Account Balance Reports/MAY US Account Balance Report - 0067 (ID 373912).pdf","Alvin and Wolff","3/2/2023 3:44:20 PM"
"MARCH US Account Balance Report - 0043.pdf","4/29/2021 4:21:30 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2019/Utility-Monthly Account Balance Reports/MARCH US Account Balance Report - 0043 (ID 373887).pdf","Alvin and Wolff","3/2/2023 3:43:52 PM"
"June US Account Balance Report - 4353.pdf","4/29/2021 4:21:09 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2019/Utility-Monthly Account Balance Reports/June US Account Balance Report - 4353 (ID 368043).pdf","Alvin and Wolff","3/2/2023 3:42:45 PM"
"July US Account Balance Report - 6304.pdf","4/29/2021 4:20:59 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2019/Utility-Monthly Account Balance Reports/July US Account Balance Report - 6304 (ID 370180).pdf","Alvin and Wolff","3/2/2023 3:42:20 PM"
"JAN US Account Balance Report - 9999.pdf","4/29/2021 4:20:29 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2019/Utility-Monthly Account Balance Reports/JAN US Account Balance Report - 9999 (ID 373782).pdf","Alvin and Wolff","3/2/2023 3:41:31 PM"
"FEB US Account Balance Report - 0011.pdf","4/29/2021 4:19:12 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2019/Utility-Monthly Account Balance Reports/FEB US Account Balance Report - 0011 (ID 373801).pdf","Alvin and Wolff","3/2/2023 3:38:58 PM"
"Dec US Account Balance Report - 9986.pdf","4/29/2021 4:18:09 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2019/Utility-Monthly Account Balance Reports/Dec US Account Balance Report - 9986 (ID 373697).pdf","Alvin and Wolff","3/2/2023 3:36:07 PM"
"August US Account Balance Report - 8221.pdf","4/29/2021 4:15:22 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2019/Utility-Monthly Account Balance Reports/August US Account Balance Report - 8221 (ID 372301).pdf","Alvin and Wolff","3/2/2023 3:33:22 PM"
"APRIL US Account Balance Report - 0053.pdf","4/29/2021 4:15:09 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/AuditDocuments1/2019/Utility-Monthly Account Balance Reports/APRIL US Account Balance Report - 0053 (ID 373892).pdf","Alvin and Wolff","3/2/2023 3:32:57 PM"
"ACCEPTANCE OF PROPERTY – SIDEWALK, UTILITY AND DRAINAGE EASEMENT – LOTS 1-4 OF BLOCK 6, RIVERBEND COMMERCE PARK PHASE I  ","3/28/2023 4:00:01 PM","https://postfallsidahoorg.sharepoint.com/sites/CityClerkDepartment","https://postfallsidahoorg.sharepoint.com/sites/CityClerkDepartment/Lists/CouncilAgendaRequests/DispForm.aspx?ID=808","Alvin and Wolff","12/2/2022 12:50:00 AM"
"Cut Off Register Z2 052622","6/7/2022 10:26:11 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Cut Off Register Z2 052622.pdf","Alvin and Wolff","5/26/2022 3:22:24 PM"
"Late Notice Register Z2 051322","6/7/2022 10:27:52 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Late Notice Register Z2 051322.pdf","Alvin and Wolff","5/13/2022 10:39:40 PM"
"May Bills Zone 2  4.28.22","4/28/2022 9:21:51 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/May Bills Zone 2  4.28.22.pdf","Alvin and Wolff","4/28/2022 8:52:53 PM"
"Cut Off Register Z2 4.28.22","4/28/2022 9:15:27 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Cut Off Register Z2 4.28.22.pdf","Alvin and Wolff","4/28/2022 3:28:15 PM"
"BDS 4.18.22","4/18/2022 6:06:53 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/BudgetaryDocuments/BDS 4.18.22.pdf","Alvin and Wolff","4/18/2022 3:52:32 PM"
"BDS 4.18.22","4/18/2022 6:06:53 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/BudgetaryDocuments1/2022/Daily Cash Report/BDS 4.18.22.pdf","Alvin and Wolff","4/18/2022 3:52:32 PM"
"Late Notices Zone 2 04.15.22","4/18/2022 3:10:36 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Late Notices Zone 2 04.15.22.pdf","Alvin and Wolff","4/15/2022 11:31:21 PM"
"April Billing Zone 2 03.30.22","4/5/2022 2:54:16 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/April Billing Zone 2 03.30.22.pdf","Alvin and Wolff","3/30/2022 8:03:13 PM"
"March Bills Zone 2 02.25.22","3/8/2022 5:19:13 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/March Bills Zone 2 02.25.22.pdf","Alvin and Wolff","2/25/2022 11:01:42 PM"
"January Billing Zone 2 01.28.22","2/2/2022 4:38:32 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/January Billing Zone 2 01.28.22.pdf","Alvin and Wolff","1/28/2022 9:28:31 PM"
"December Bills Zone 2 12.29.21","1/5/2022 6:47:47 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/December Bills Zone 2 12.29.21.pdf","Alvin and Wolff","12/29/2021 8:38:08 PM"
"BDS  12.6.21","12/7/2021 5:40:28 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/BudgetaryDocuments/BDS  12.6.21.pdf","Alvin and Wolff","12/6/2021 5:19:42 PM"
"BDS  12.6.21","12/7/2021 5:40:28 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/BudgetaryDocuments1/2022/Daily Cash Report/BDS  12.6.21.pdf","Alvin and Wolff","12/6/2021 5:19:42 PM"
"Zone 2 Billing 11.30.21","12/3/2021 7:42:56 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Zone 2 Billing 11.30.21.pdf","Alvin and Wolff","11/30/2021 10:27:49 PM"
"Cut Off Register Zone 2 11.30.21","12/3/2021 7:36:34 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Cut Off Register Zone 2 11.30.21.pdf","Alvin and Wolff","11/30/2021 4:19:25 PM"
"Late Notices Zone 2 11.12.21","12/3/2021 7:24:20 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Late Notices Zone 2 11.12.21.pdf","Alvin and Wolff","11/13/2021 12:35:51 AM"
"BDS  11.8.21","11/8/2021 6:47:58 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/BudgetaryDocuments/BDS  11.8.21.pdf","Alvin and Wolff","11/8/2021 5:26:55 PM"
"BDS  11.8.21","11/8/2021 6:47:58 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/BudgetaryDocuments1/2022/Daily Cash Report/BDS  11.8.21.pdf","Alvin and Wolff","11/8/2021 5:26:55 PM"
"October Billing Zone 2 10.31.21","11/2/2021 7:31:39 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/October Billing Zone 2 10.31.21.pdf","Alvin and Wolff","10/28/2021 8:25:37 PM"
"BDS 10.05.21","11/3/2021 9:05:49 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/BudgetaryDocuments1/2022/Daily Cash Report/BDS 10.05.21.pdf","Alvin and Wolff","10/6/2021 3:48:39 PM"
"BDS 10.05.21","11/3/2021 9:05:49 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/BudgetaryDocuments/BDS 10.05.21.pdf","Alvin and Wolff","10/6/2021 3:48:39 PM"
"October Bills Zone 2 09.29.21","9/30/2021 3:12:37 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/October Bills Zone 2 09.29.21.pdf","Alvin and Wolff","9/29/2021 7:37:28 PM"
"Shut Offs Zone 2 09.28.21","9/30/2021 3:43:16 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Shut Offs Zone 2 09.28.21.pdf","Alvin and Wolff","9/28/2021 3:24:41 PM"
"Late Notices Zone 2 09.15.21","9/30/2021 3:57:57 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Late Notices Zone 2 09.15.21.pdf","Alvin and Wolff","9/15/2021 5:35:29 PM"
