"Title","Created","Site","Path","Search","Mod"
"Geotech Report","11/28/2022 10:50:05 PM","https://postfallsidahoorg.sharepoint.com/sites/SitePlanReviews","https://postfallsidahoorg.sharepoint.com/sites/SitePlanReviews/Site Plan Review Documents/Landing at Post Falls, The SPR-0039-2021/05 App Material for Landing at Post Falls, The SPR-0039-2021 (ID 198361)/Geotech Report.pdf","Alvin and Wolff","9/10/2021 9:12:24 PM"
"Environmental Report","11/28/2022 10:49:57 PM","https://postfallsidahoorg.sharepoint.com/sites/SitePlanReviews","https://postfallsidahoorg.sharepoint.com/sites/SitePlanReviews/Site Plan Review Documents/Landing at Post Falls, The SPR-0039-2021/05 App Material for Landing at Post Falls, The SPR-0039-2021 (ID 198361)/Environmental Report.pdf","Alvin and Wolff","9/10/2021 7:05:46 PM"
"Zone 2 September Billing 08.30.21","9/2/2021 3:23:02 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Zone 2 September Billing 08.30.21.pdf","Alvin and Wolff","8/30/2021 8:41:11 PM"
"Shut Offs Zone 2 08.26.21","9/2/2021 4:01:42 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Shut Offs Zone 2 08.26.21.pdf","Alvin and Wolff","8/26/2021 3:17:29 PM"
"Late Notices Zone 2 08.13.21","8/17/2021 4:07:10 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Late Notices Zone 2 08.13.21.pdf","Alvin and Wolff","8/13/2021 11:34:17 PM"
"August Billing Zone 2 07.29.21","8/3/2021 6:32:56 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/August Billing Zone 2 07.29.21.pdf","Alvin and Wolff","7/29/2021 7:31:51 PM"
"Cut Off Register JULY ZONE 2","8/3/2021 6:42:40 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Cut Off Register JULY ZONE 2.pdf","Alvin and Wolff","7/29/2021 3:18:40 PM"
"Late Notices July Zone 2","7/22/2021 5:19:46 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Late Notices July Zone 2.pdf","Alvin and Wolff","7/16/2021 9:56:28 PM"
"July Bills Zone 2 06.29.21","6/30/2021 5:16:46 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/July Bills Zone 2 06.29.21.pdf","Alvin and Wolff","6/30/2021 3:44:47 PM"
"June Shut Off Zone 2","6/30/2021 4:58:02 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/June Shut Off Zone 2.pdf","Alvin and Wolff","6/24/2021 3:18:14 PM"
"Late Fees Zone 2 06.22.21","6/30/2021 4:56:31 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Late Fees Zone 2 06.22.21.pdf","Alvin and Wolff","6/22/2021 2:26:38 PM"
"Late Notices Zone 2 06.14.21","6/30/2021 4:47:06 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Late Notices Zone 2 06.14.21.pdf","Alvin and Wolff","6/14/2021 5:51:16 PM"
"June Billing Zone 2 05.27.21","6/7/2021 9:35:32 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/June Billing Zone 2 05.27.21.pdf","Alvin and Wolff","5/27/2021 9:13:51 PM"
"Zone 2 Shut offs MAY","6/10/2021 7:01:51 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Zone 2 Shut offs.pdf","Alvin and Wolff","5/27/2021 3:16:20 PM"
"Late Notices Z 2 05.14.21","6/10/2021 4:12:55 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Late Notices Z 2 05.14.21.pdf","Alvin and Wolff","5/14/2021 11:11:45 PM"
"US Garbage Report - 5453.pdf","5/11/2021 5:22:05 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 5453 (ID 335297).pdf","Alvin and Wolff","5/11/2021 5:22:05 PM"
"US Garbage Report - 3625.pdf","5/11/2021 5:22:03 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 3625 (ID 333404).pdf","Alvin and Wolff","5/11/2021 5:22:04 PM"
"US Garbage Report - 1504.pdf","5/11/2021 5:22:01 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 1504 (ID 331291).pdf","Alvin and Wolff","5/11/2021 5:22:02 PM"
"US Garbage Report - 9540.pdf","5/11/2021 5:15:47 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 9540 (ID 299149).pdf","Alvin and Wolff","5/11/2021 5:15:48 PM"
"US Garbage Report - 9529.pdf","5/11/2021 5:15:45 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 9529 (ID 328915).pdf","Alvin and Wolff","5/11/2021 5:15:45 PM"
"US Garbage Report - 9181.pdf","5/11/2021 5:15:43 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 9181 (ID 290887).pdf","Alvin and Wolff","5/11/2021 5:15:43 PM"
"US Garbage Report - 8078.pdf","5/11/2021 5:15:41 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 8078 (ID 309504).pdf","Alvin and Wolff","5/11/2021 5:15:41 PM"
"US Garbage Report - 7646.pdf","5/11/2021 5:15:39 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 7646 (ID 326886).pdf","Alvin and Wolff","5/11/2021 5:15:39 PM"
"US Garbage Report - 7045.pdf","5/11/2021 5:15:37 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 7045 (ID 297004).pdf","Alvin and Wolff","5/11/2021 5:15:38 PM"
"US Garbage Report - 6445.pdf","5/11/2021 5:15:36 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 6445 (ID 317163).pdf","Alvin and Wolff","5/11/2021 5:15:36 PM"
"US Garbage Report - 5562.pdf","5/11/2021 5:15:34 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 5562 (ID 324376).pdf","Alvin and Wolff","5/11/2021 5:15:34 PM"
"US Garbage Report - 5430.pdf","5/11/2021 5:15:33 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 5430 (ID 306795).pdf","Alvin and Wolff","5/11/2021 5:15:34 PM"
"US Garbage Report - 3821.pdf","5/11/2021 5:15:30 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 3821 (ID 314893).pdf","Alvin and Wolff","5/11/2021 5:15:30 PM"
"US Garbage Report - 2887.pdf","5/11/2021 5:15:28 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 2887 (ID 322406).pdf","Alvin and Wolff","5/11/2021 5:15:28 PM"
"US Garbage Report - 2215.pdf","5/11/2021 5:15:26 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 2215 (ID 301653).pdf","Alvin and Wolff","5/11/2021 5:15:27 PM"
"US Garbage Report - 1984.pdf","5/11/2021 5:15:24 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 1984 (ID 292506).pdf","Alvin and Wolff","5/11/2021 5:15:25 PM"
"US Garbage Report - 0903.pdf","5/11/2021 5:15:23 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 0903 (ID 312290).pdf","Alvin and Wolff","5/11/2021 5:15:23 PM"
"US Garbage Report - 9798.pdf","5/11/2021 5:08:59 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 9798 (ID 283648).pdf","Alvin and Wolff","5/11/2021 5:08:59 PM"
"US Garbage Report - 9552.pdf","5/11/2021 5:08:57 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 9552 (ID 320062).pdf","Alvin and Wolff","5/11/2021 5:08:58 PM"
"US Garbage Report - 9498.pdf","5/11/2021 5:08:56 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 9498 (ID 351802).pdf","Alvin and Wolff","5/11/2021 5:08:57 PM"
"US Garbage Report - 9001.pdf","5/11/2021 5:08:54 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 9001 (ID 339670).pdf","Alvin and Wolff","5/11/2021 5:08:55 PM"
"US Garbage Report - 7989.pdf","5/11/2021 5:08:52 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 7989 (ID 272585).pdf","Alvin and Wolff","5/11/2021 5:08:53 PM"
"US Garbage Report - 7404.pdf","5/11/2021 5:08:51 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 7404 (ID 349144).pdf","Alvin and Wolff","5/11/2021 5:08:51 PM"
"US Garbage Report - 6686.pdf","5/11/2021 5:08:48 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 6686 (ID 281403).pdf","Alvin and Wolff","5/11/2021 5:08:48 PM"
"US Garbage Report - 5866.pdf","5/11/2021 5:08:45 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 5866 (ID 288721).pdf","Alvin and Wolff","5/11/2021 5:08:46 PM"
"US Garbage Report - 5512.pdf","5/11/2021 5:08:42 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 5512 (ID 270483).pdf","Alvin and Wolff","5/11/2021 5:08:43 PM"
"US Garbage Report - 5021.pdf","5/11/2021 5:08:41 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 5021 (ID 347646).pdf","Alvin and Wolff","5/11/2021 5:08:41 PM"
"US Garbage Report - 4546.pdf","5/11/2021 5:08:39 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 4546 (ID 294810).pdf","Alvin and Wolff","5/11/2021 5:08:40 PM"
"US Garbage Report - 3798.pdf","5/11/2021 5:08:38 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 3798 (ID 279122).pdf","Alvin and Wolff","5/11/2021 5:08:38 PM"
"US Garbage Report - 3102.pdf","5/11/2021 5:08:36 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 3102 (ID 268249).pdf","Alvin and Wolff","5/11/2021 5:08:36 PM"
"US Garbage Report - 2918.pdf","5/11/2021 5:08:34 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 2918 (ID 345224).pdf","Alvin and Wolff","5/11/2021 5:08:34 PM"
"US Garbage Report - 2820.pdf","5/11/2021 5:08:32 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 2820 (ID 286279).pdf","Alvin and Wolff","5/11/2021 5:08:32 PM"
"US Garbage Report - 1188.pdf","5/11/2021 5:08:31 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Garbage Report - 1188 (ID 276610).pdf","Alvin and Wolff","5/11/2021 5:08:31 PM"
"US Bill Calculation - 7246.pdf","5/11/2021 5:08:18 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Bill Calculation - 7246 (ID 349093).pdf","Alvin and Wolff","5/11/2021 5:08:19 PM"
"US Bill Calculation - 0853.pdf","5/11/2021 5:08:17 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/US Bill Calculation - 0853 (ID 341746).pdf","Alvin and Wolff","5/11/2021 5:08:18 PM"
"Sept Resi US Garbage Report - 0638.pdf","5/11/2021 5:07:21 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/Sept Resi US Garbage Report - 0638 (ID 374240).pdf","Alvin and Wolff","5/11/2021 5:07:22 PM"
"JUNE RESI US Garbage Report - 4347.pdf","5/11/2021 5:06:15 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/JUNE RESI US Garbage Report - 4347 (ID 368039).pdf","Alvin and Wolff","5/11/2021 5:06:15 PM"
"JULY RESI US Garbage Report - 6299.pdf","5/11/2021 5:06:13 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/JULY RESI US Garbage Report - 6299 (ID 370175).pdf","Alvin and Wolff","5/11/2021 5:06:13 PM"
"AUG RESI US Garbage Report - 8216.pdf","5/11/2021 5:04:43 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/AUG RESI US Garbage Report - 8216 (ID 372297).pdf","Alvin and Wolff","5/11/2021 5:04:44 PM"
"March 2018 - Cycle 02.pdf","5/11/2021 4:34:49 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/March 2018 - Cycle 02 (ID 335160).pdf","Alvin and Wolff","5/11/2021 4:34:49 PM"
"January 2018 - Cycle Regular 02.pdf","5/11/2021 4:34:41 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/January 2018 - Cycle Regular 02 (ID 331205).pdf","Alvin and Wolff","5/11/2021 4:34:41 PM"
"February 2018 - Cycle 02.pdf","5/11/2021 4:34:37 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/February 2018 - Cycle 02 (ID 333198).pdf","Alvin and Wolff","5/11/2021 4:34:37 PM"
"September 2019 - Cycle 02.pdf","5/11/2021 4:34:17 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/September 2019 - Cycle 02 (ID 374128).pdf","Alvin and Wolff","5/11/2021 4:34:17 PM"
"September 2019 - Cycle 02.pdf","5/11/2021 4:34:16 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/September 2019 - Cycle 02 (ID 372063).pdf","Alvin and Wolff","5/11/2021 4:34:16 PM"
"September 2017 - Cycle 02.pdf","5/11/2021 4:34:04 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/September 2017 - Cycle 02 (ID 322331).pdf","Alvin and Wolff","5/11/2021 4:34:04 PM"
"September 2016 - Cycle 02.pdf","5/11/2021 4:33:59 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/September 2016 - Cycle 02 (ID 290790).pdf","Alvin and Wolff","5/11/2021 4:33:59 PM"
"October 2018 - Cycle 02.pdf","5/11/2021 4:33:15 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/October 2018 - Cycle 02 (ID 351620).pdf","Alvin and Wolff","5/11/2021 4:33:16 PM"
"October 2018 - Cycle 02.pdf","5/11/2021 4:33:14 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/October 2018 - Cycle 02 (ID 324120).pdf","Alvin and Wolff","5/11/2021 4:33:15 PM"
"October 2017 - Cycle 02.pdf","5/11/2021 4:33:03 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/October 2017 - Cycle 02 (ID 292454).pdf","Alvin and Wolff","5/11/2021 4:33:03 PM"
"November 2018 - Cycle 02.pdf","5/11/2021 4:32:10 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/November 2018 - Cycle 02 (ID 326673).pdf","Alvin and Wolff","5/11/2021 4:32:10 PM"
"November 2017 - Cycle Regular 01.pdf","5/11/2021 4:32:02 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/November 2017 - Cycle Regular 01 (ID 294400).pdf","Alvin and Wolff","5/11/2021 4:32:02 PM"
"May 2017 - Cycle 02.pdf","5/11/2021 4:31:15 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/May 2017 - Cycle 02 (ID 312043).pdf","Alvin and Wolff","5/11/2021 4:31:15 PM"
"March 2017 - Cycle Regular monthly billing 02.pdf","5/11/2021 4:30:23 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/March 2017 - Cycle Regular monthly billing 02 (ID 306285).pdf","Alvin and Wolff","5/11/2021 4:30:24 PM"
"June 2019 - Cycle ZONE 2.pdf","5/11/2021 4:29:41 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/June 2019 - Cycle ZONE 2 (ID 367950).pdf","Alvin and Wolff","5/11/2021 4:29:42 PM"
"June 2017 - Cycle 02.pdf","5/11/2021 4:29:34 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/June 2017 - Cycle 02 (ID 314593).pdf","Alvin and Wolff","5/11/2021 4:29:34 PM"
"July 2018 - Cycle 02.pdf","5/11/2021 4:28:53 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/July 2018 - Cycle 02 (ID 344877).pdf","Alvin and Wolff","5/11/2021 4:28:53 PM"
"July 2017 - Cycle 02.pdf","5/11/2021 4:28:44 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/July 2017 - Cycle 02 (ID 316926).pdf","Alvin and Wolff","5/11/2021 4:28:44 PM"
"January 2017 - Cycle 02.pdf","5/11/2021 4:27:55 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/January 2017 - Cycle 02 (ID 298814).pdf","Alvin and Wolff","5/11/2021 4:27:56 PM"
"February 2017 - Cycle 02.pdf","5/11/2021 4:26:53 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/February 2017 - Cycle 02 (ID 301341).pdf","Alvin and Wolff","5/11/2021 4:26:53 PM"
"December 2018 - Cycle 02.pdf","5/11/2021 4:26:16 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/December 2018 - Cycle 02 (ID 328846).pdf","Alvin and Wolff","5/11/2021 4:26:16 PM"
"December 2017 - Cycle 02.pdf","5/11/2021 4:26:10 PM","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment","https://postfallsidahoorg.sharepoint.com/sites/FinanceDepartment/FinanceDocuments/December 2017 - Cycle 02 (ID 296583).pdf","Alvin and Wolff","5/11/2021 4:26:11 PM"
